TimeStamp (ms), Total Power (W), CPU (W), Monitor (W), Disk (W), Base (W), Application (W),Codec
6.37573E+13,22.1,1.1,6,0,15,0.5,H.264
6.37573E+13,21.9,0.9,6,0,15,0.4,H.264
6.37573E+13,22.9,1.9,6,0,15,0.5,H.264
6.37573E+13,22.1,1.1,6,0,15,0.8,H.264
6.37573E+13,22,1,6,0,15,0.5,H.264
6.37573E+13,22,1,6,0,15,0.5,H.264
6.37573E+13,22,1,6,0,15,0.6,H.264
6.37573E+13,22.2,1.2,6,0,15,0.4,H.264
6.37573E+13,22.3,1.3,6,0,15,0.6,H.264
6.37573E+13,22.4,1.4,6,0,15,0.6,H.264
6.37573E+13,22.5,1.5,6,0,15,0.5,H.264
6.37573E+13,21.7,0.7,6,0,15,0.4,H.264
6.37573E+13,22.1,1.1,6,0,15,0.5,H.264
6.37573E+13,22.1,1.1,6,0,15,0.4,H.264
6.37573E+13,22.4,1.4,6,0,15,0.4,H.264
6.37573E+13,21.7,0.7,6,0,15,0,H.264
6.37573E+13,21.5,0.5,6,0,15,0,H.264
6.37573E+13,21.8,0.8,6,0,15,0,H.264
6.37573E+13,21.3,0.3,6,0,15,0,H.264
6.37573E+13,21.8,0.8,6,0,15,0,H.264
6.37573E+13,21.2,0.2,6,0,15,0,H.264
6.37573E+13,21.8,0.8,6,0,15,0,H.264
6.37573E+13,21.7,0.7,6,0,15,0,H.264
